orderItemID;prediction
2996;0
2997;1
2998;0
2999;0
3000;0
3001;0
3002;0
3003;0
3004;0
3005;0
3006;0
3007;0
3008;0
3009;0
3010;0
3011;1
3012;1
3013;1
3014;1
3015;1
3016;1
3017;1
3018;1
3019;1
3020;0
3021;1
3022;0
3023;0
3024;0
3025;0
3026;0
3027;1
3028;0
3029;0
3030;0
3031;1
3032;1
3033;0
3034;0
3035;1
3036;1
3037;1
3038;0
3039;1
3040;0
3041;0
3042;1
3043;1
3044;0
3045;1
3046;1
3047;0
3048;1
3049;1
3050;0
3051;1
3052;1
3053;1
3054;1
3055;0
3056;0
3057;0
3058;0
3059;1
3060;1
3061;1
3062;1
3063;1
3064;1
3065;1
3066;0
3067;0
3068;1
3069;1
3070;0
3071;1
3072;1
3073;1
3074;0
3075;0
3076;1
3077;0
3078;0
3079;0
3080;0
3081;1
3082;0
3083;1
3084;0
3085;0
3086;0
3087;1
3088;1
3089;0
3090;0
3091;1
3092;0
3093;1
3094;0
3095;0
3096;0
3097;0
3098;1
3099;1
3100;1
3101;0
3102;0
3103;1
3104;1
3105;1
3106;1
3107;1
3108;1
3109;1
3110;0
3111;1
3112;1
3113;1
3114;1
3115;1
3116;0
3117;0
3118;0
3119;0
3120;0
3121;0
3122;1
3123;1
3124;0
3125;0
3126;1
3127;0
3128;1
3129;1
3130;1
3131;1
3132;1
3133;0
3134;0
3135;1
3136;1
3137;0
3138;1
3139;1
3140;0
3141;0
3142;1
3143;1
3144;1
3145;0
3146;1
3147;1
3148;1
3149;0
3150;0
3151;0
3152;1
3153;1
3154;1
3155;0
3156;1
3157;0
3158;0
3159;1
3160;0
3161;1
3162;1
3163;1
3164;1
3165;1
3166;1
3167;0
3168;0
3169;0
3170;0
3171;0
3172;1
3173;1
3174;1
3175;1
3176;0
3177;1
3178;1
3179;1
3180;0
3181;1
3182;0
3183;1
3184;0
3185;1
3186;1
3187;1
3188;1
3189;0
3190;0
3191;1
3192;1
3193;1
3194;1
3195;1
3196;1
3197;1
3198;1
3199;1
3200;0
3201;0
3202;0
3203;1
3204;0
3205;1
3206;1
3207;1
3208;0
3209;1
3210;1
3211;1
3212;1
3213;1
3214;1
3215;1
3216;1
3217;1
3218;1
3219;1
3220;1
3221;1
3222;1
3223;1
3224;1
3225;1
3226;1
3227;1
3228;1
3229;1
3230;1
3231;1
3232;0
3233;1
3234;0
3235;0
3236;0
3237;0
3238;1
3239;1
3240;0
3241;0
3242;0
3243;1
3244;1
3245;0
3246;1
3247;0
3248;0
3249;0
3250;1
3251;1
3252;1
3253;1
3254;1
3255;0
3256;0
3257;1
3258;1
3259;1
3260;0
3261;0
3262;1
3263;0
3264;1
3265;1
3266;1
3267;1
3268;1
3269;1
3270;0
3271;1
3272;0
3273;1
3274;1
3275;0
3276;1
3277;1
3278;1
3279;1
3280;1
3281;0
3282;1
3283;0
3284;1
3285;1
3286;1
3287;1
3288;0
3289;1
3290;1
3291;0
3292;0
3293;0
3294;1
3295;1
3296;1
3297;1
3298;0
3299;1
3300;1
3301;1
3302;1
3303;1
3304;1
3305;1
3306;1
3307;0
3308;0
3309;0
3310;0
3311;1
3312;0
3313;0
3314;0
3315;0
3316;1
3317;0
3318;0
3319;1
3320;1
3321;1
3322;0
3323;0
3324;0
3325;0
3326;0
3327;0
3328;0
3329;0
3330;1
3331;1
3332;1
3333;0
3334;0
3335;1
3336;1
3337;0
3338;0
3339;0
3340;1
3341;1
3342;1
3343;1
3344;1
3345;0
3346;0
3347;1
3348;0
3349;0
3350;0
3351;0
3352;1
3353;1
3354;1
3355;1
3356;1
3357;1
3358;1
3359;0
3360;1
3361;0
3362;0
3363;0
3364;1
3365;1
3366;0
3367;1
3368;1
3369;1
3370;1
3371;1
3372;1
3373;1
3374;1
3375;1
3376;1
3377;0
3378;1
3379;1
3380;1
3381;1
3382;1
3383;1
3384;1
3385;1
3386;1
3387;1
3388;1
3389;0
3390;1
3391;1
3392;1
3393;0
3394;0
3395;1
3396;0
3397;0
3398;1
3399;1
3400;0
3401;0
3402;0
3403;1
3404;1
3405;1
3406;1
3407;0
3408;1
3409;1
3410;1
3411;1
3412;1
3413;0
3414;0
3415;0
3416;0
3417;0
3418;0
3419;0
3420;1
3421;1
3422;1
3423;1
3424;1
3425;0
3426;0
3427;0
3428;1
3429;1
3430;1
3431;1
3432;1
3433;0
3434;0
3435;0
3436;1
3437;0
3438;1
3439;0
3440;0
3441;0
3442;0
3443;0
3444;0
3445;0
3446;0
3447;1
3448;1
3449;1
3450;1
3451;1
3452;1
3453;1
3454;1
3455;1
3456;1
3457;1
3458;1
3459;1
3460;0
3461;0
3462;1
3463;1
3464;1
3465;1
3466;1
3467;0
3468;1
3469;1
3470;1
3471;1
3472;0
3473;0
3474;0
3475;0
3476;1
3477;1
3478;0
3479;0
3480;1
3481;0
3482;1
3483;0
3484;0
3485;0
3486;1
3487;0
3488;1
3489;0
3490;0
3491;1
3492;1
3493;0
3494;0
3495;0
3496;0
3497;1
3498;0
3499;1
3500;1
3501;1
3502;0
3503;0
3504;1
3505;1
3506;0
3507;1
3508;0
3509;0
3510;1
3511;0
3512;1
3513;1
3514;0
3515;1
3516;1
3517;1
3518;0
3519;1
3520;0
3521;1
3522;0
3523;1
3524;1
3525;0
3526;0
3527;0
3528;1
3529;1
3530;0
3531;1
3532;1
3533;1
3534;0
3535;0
3536;1
3537;0
3538;1
3539;1
3540;1
3541;0
3542;0
3543;1
3544;1
3545;0
3546;1
3547;0
3548;0
3549;0
3550;0
3551;0
3552;0
3553;0
3554;0
3555;1
3556;1
3557;1
3558;0
3559;1
3560;0
3561;1
3562;0
3563;1
3564;1
3565;0
3566;1
3567;0
3568;0
3569;0
3570;1
3571;0
3572;0
3573;1
3574;0
3575;0
3576;0
3577;0
3578;1
3579;1
3580;0
3581;0
3582;0
3583;0
3584;0
3585;1
3586;0
3587;0
3588;0
3589;1
3590;1
3591;1
3592;1
3593;1
3594;1
3595;0
3596;1
3597;1
3598;1
3599;1
3600;0
3601;0
3602;0
3603;0
3604;1
3605;0
3606;1
3607;1
3608;1
3609;1
3610;0
3611;1
3612;1
3613;1
3614;0
3615;0
3616;0
3617;0
3618;0
3619;1
3620;0
3621;0
3622;0
3623;1
3624;1
3625;1
3626;1
3627;0
3628;1
3629;1
3630;0
3631;1
3632;1
3633;1
3634;1
3635;1
3636;1
3637;0
3638;0
3639;1
3640;1
3641;1
3642;1
3643;1
3644;1
3645;0
3646;1
3647;1
3648;1
3649;1
3650;1
3651;0
3652;0
3653;0
3654;1
3655;0
3656;1
3657;1
3658;1
3659;1
3660;1
3661;1
3662;1
3663;1
3664;0
3665;0
3666;0
3667;0
3668;1
3669;0
3670;1
3671;1
3672;1
3673;0
3674;0
3675;0
3676;1
3677;0
3678;0
3679;0
3680;1
3681;1
3682;1
3683;1
3684;1
3685;1
3686;1
3687;0
3688;1
3689;0
3690;1
3691;1
3692;1
3693;1
3694;1
3695;1
3696;1
3697;0
3698;1
3699;1
3700;0
3701;1
3702;1
3703;0
3704;1
3705;1
3706;0
3707;1
3708;1
3709;0
3710;1
3711;1
3712;0
3713;1
3714;1
3715;1
3716;1
3717;1
3718;1
3719;1
3720;1
3721;1
3722;0
3723;0
3724;1
3725;1
3726;0
3727;0
3728;0
3729;1
3730;1
3731;1
3732;1
3733;1
3734;1
3735;1
3736;0
3737;1
3738;0
3739;1
3740;1
3741;0
3742;0
3743;0
3744;1
3745;1
3746;0
3747;0
3748;0
3749;1
3750;0
3751;0
3752;0
3753;0
3754;1
3755;1
3756;0
3757;0
3758;1
3759;1
3760;1
3761;1
3762;0
3763;1
3764;0
3765;0
3766;0
3767;1
3768;1
3769;1
3770;1
3771;0
3772;1
3773;0
3774;1
3775;1
3776;1
3777;0
3778;0
3779;0
3780;0
3781;0
3782;0
3783;0
3784;0
3785;1
3786;0
3787;0
3788;1
3789;0
3790;0
3791;0
3792;0
3793;1
3794;1
3795;0
3796;1
3797;0
3798;1
3799;0
3800;0
3801;0
3802;1
3803;1
3804;1
3805;1
3806;1
3807;1
3808;1
3809;1
3810;1
3811;1
3812;1
3813;1
3814;0
3815;0
3816;1
3817;1
3818;1
3819;0
3820;1
3821;1
3822;1
3823;1
3824;1
3825;1
3826;1
3827;1
3828;1
3829;0
3830;0
3831;1
3832;1
3833;1
3834;0
3835;1
3836;0
3837;1
3838;0
3839;0
3840;0
3841;0
3842;1
3843;0
3844;1
3845;0
3846;0
3847;1
3848;1
3849;1
3850;1
3851;1
3852;1
3853;1
3854;1
3855;1
3856;1
3857;1
3858;1
3859;1
3860;1
3861;1
3862;1
3863;1
3864;1
3865;1
3866;0
3867;0
3868;1
3869;0
3870;1
3871;1
3872;0
3873;1
3874;0
3875;1
3876;1
3877;1
3878;0
3879;0
3880;1
3881;1
3882;1
3883;1
3884;1
3885;1
3886;1
3887;1
3888;1
3889;1
3890;1
3891;0
3892;1
3893;0
3894;0
3895;1
3896;1
3897;0
3898;0
3899;0
3900;0
3901;0
3902;1
3903;0
3904;1
3905;0
3906;0
3907;1
3908;1
3909;1
3910;1
3911;0
3912;1
3913;1
3914;1
3915;0
3916;0
3917;1
3918;0
3919;0
3920;1
3921;1
3922;1
3923;1
3924;1
3925;1
3926;1
3927;0
3928;0
3929;1
3930;1
3931;1
3932;1
3933;0
3934;0
3935;0
3936;0
3937;0
3938;0
3939;1
3940;1
3941;0
3942;1
3943;0
3944;1
3945;0
3946;1
3947;1
3948;0
3949;0
3950;0
3951;1
3952;0
3953;1
3954;1
3955;1
3956;0
3957;0
3958;0
3959;0
3960;0
3961;0
3962;0
3963;0
3964;1
3965;1
3966;0
3967;0
3968;1
3969;1
3970;1
3971;1
3972;0
3973;0
3974;1
3975;0
3976;1
3977;1
3978;1
3979;0
3980;1
3981;1
3982;0
3983;1
3984;1
3985;0
3986;0
3987;1
3988;1
3989;1
3990;1
3991;1
3992;0
3993;1
3994;1
3995;0
3996;1
3997;0
3998;0
3999;1
4000;0
4001;1
4002;1
4003;0
4004;0
4005;1
4006;0
4007;0
4008;1
4009;0
4010;0
4011;1
4012;1
4013;1
4014;0
4015;0
4016;0
4017;0
4018;0
4019;1
4020;0
4021;1
4022;0
4023;1
4024;0
4025;1
4026;1
4027;1
4028;1
4029;0
4030;0
4031;0
4032;0
4033;0
4034;0
4035;1
4036;1
4037;1
4038;1
4039;1
4040;0
4041;0
4042;0
4043;1
4044;1
4045;1
4046;1
4047;0
4048;1
4049;0
4050;0
4051;1
4052;1
4053;0
4054;1
4055;1
4056;0
4057;0
4058;1
4059;0
4060;1
4061;1
4062;1
4063;1
4064;1
4065;1
4066;1
4067;1
4068;0
4069;1
4070;1
4071;1
4072;1
4073;0
4074;1
4075;1
4076;0
4077;1
4078;0
4079;0
4080;1
4081;0
4082;1
4083;1
4084;1
4085;1
4086;0
4087;0
4088;1
4089;1
4090;0
4091;0
4092;1
4093;1
4094;1
4095;1
4096;1
4097;1
4098;0
4099;0
4100;0
4101;1
4102;1
4103;1
4104;0
4105;0
4106;1
4107;0
4108;1
4109;1
4110;1
4111;1
4112;1
4113;1
4114;1
4115;0
4116;0
4117;1
4118;1
4119;0
4120;1
4121;1
4122;0
4123;0
4124;0
4125;1
4126;1
4127;0
4128;0
4129;1
4130;1
4131;0
4132;0
4133;1
4134;1
4135;1
4136;1
4137;0
4138;1
4139;0
4140;0
4141;1
4142;1
4143;0
4144;0
4145;1
4146;1
4147;1
4148;1
4149;0
4150;0
4151;0
4152;1
4153;0
4154;0
4155;1
4156;1
4157;1
4158;1
4159;1
4160;1
4161;1
4162;1
4163;1
4164;1
4165;0
4166;1
4167;1
4168;1
4169;0
4170;0
4171;1
4172;1
4173;1
4174;1
4175;1
4176;1
4177;0
4178;0
4179;0
4180;1
4181;1
4182;0
4183;0
4184;1
4185;1
4186;1
4187;1
4188;1
4189;1
4190;1
4191;1
4192;1
4193;1
4194;1
4195;0
4196;0
4197;1
4198;1
4199;1
4200;0
4201;0
4202;0
4203;1
4204;0
4205;0
4206;1
4207;1
4208;1
4209;1
4210;0
4211;1
4212;1
4213;0
4214;1
4215;1
4216;1
4217;1
4218;1
4219;1
4220;0
4221;1
4222;1
4223;0
4224;1
4225;1
4226;1
4227;1
4228;0
4229;1
4230;0
4231;1
4232;0
4233;1
4234;1
4235;0
4236;0
4237;1
4238;1
4239;1
4240;1
4241;1
4242;0
4243;0
4244;1
4245;0
4246;1
4247;0
4248;0
4249;1
4250;0
4251;1
4252;1
4253;1
4254;1
4255;0
4256;1
4257;0
4258;1
4259;0
4260;0
4261;0
4262;0
4263;0
4264;0
4265;0
4266;0
4267;0
4268;0
4269;1
4270;0
4271;1
4272;1
4273;1
4274;1
4275;0
4276;0
4277;1
4278;1
4279;1
4280;1
4281;0
4282;0
4283;0
4284;0
4285;0
4286;1
4287;1
4288;1
4289;1
4290;1
4291;1
4292;1
4293;1
4294;0
4295;0
4296;1
4297;0
4298;1
4299;1
4300;1
4301;1
4302;1
4303;1
4304;1
4305;1
4306;1
4307;1
4308;1
4309;1
4310;1
4311;1
4312;1
4313;1
4314;1
4315;0
4316;1
4317;1
4318;1
4319;1
4320;1
4321;0
4322;1
4323;1
4324;0
4325;1
4326;1
4327;1
4328;0
4329;1
4330;0
4331;0
4332;0
4333;1
4334;1
4335;0
4336;0
4337;0
4338;0
4339;0
4340;1
4341;0
4342;0
4343;0
4344;0
4345;0
4346;0
4347;0
4348;0
4349;1
4350;1
4351;1
4352;1
4353;0
4354;1
4355;1
4356;1
4357;1
4358;1
4359;0
4360;0
4361;1
4362;1
4363;0
4364;1
4365;1
4366;1
4367;1
4368;1
4369;1
4370;1
4371;1
4372;0
4373;1
4374;1
4375;0
4376;1
4377;1
4378;1
4379;0
4380;0
4381;0
4382;0
4383;1
4384;1
4385;0
4386;0
4387;0
4388;1
4389;1
4390;1
4391;1
4392;0
4393;0
4394;0
4395;0
4396;1
4397;0
4398;0
4399;0
4400;1
4401;1
4402;1
4403;1
4404;1
4405;0
4406;1
4407;1
4408;0
4409;1
4410;1
4411;1
4412;0
4413;0
4414;0
4415;1
4416;0
4417;1
4418;1
4419;0
4420;0
4421;0
4422;1
4423;1
4424;0
4425;0
4426;0
4427;0
4428;0
4429;0
4430;1
4431;1
4432;1
4433;0
4434;0
4435;1
4436;0
4437;0
4438;1
4439;1
4440;1
4441;1
4442;1
4443;0
4444;1
4445;0
4446;1
4447;0
4448;0
4449;0
4450;0
4451;0
4452;0
4453;0
4454;1
4455;0
4456;1
4457;0
4458;0
4459;1
4460;1
4461;0
4462;0
4463;0
4464;0
4465;0
4466;1
4467;0
4468;0
4469;0
4470;1
4471;1
4472;1
4473;1
4474;1
4475;1
4476;1
4477;1
4478;1
4479;1
4480;0
4481;0
4482;0
4483;1
4484;0
4485;0
4486;1
4487;0
4488;0
4489;0
4490;0
4491;1
4492;0
4493;0
4494;1
4495;1
4496;0
4497;1
4498;0
4499;1
4500;1
4501;0
4502;1
4503;0
4504;0
4505;1
4506;0
4507;0
4508;0
4509;1
4510;0
4511;0
4512;1
4513;1
4514;1
4515;1
4516;1
4517;0
4518;0
4519;0
4520;0
4521;1
4522;0
4523;1
4524;0
4525;1
4526;0
4527;0
4528;1
4529;1
4530;1
4531;1
4532;1
4533;0
4534;0
4535;1
4536;1
4537;1
4538;1
4539;0
4540;0
4541;1
4542;1
4543;1
4544;1
4545;1
4546;1
4547;0
4548;1
4549;1
4550;0
4551;1
4552;0
4553;1
4554;1
4555;1
4556;0
4557;0
4558;0
4559;0
4560;0
4561;1
4562;1
4563;0
4564;0
4565;0
4566;1
4567;1
4568;1
4569;1
4570;1
4571;1
4572;1
4573;1
4574;0
4575;1
4576;1
4577;1
4578;1
4579;1
4580;1
4581;0
4582;0
4583;1
4584;1
4585;1
4586;1
4587;1
4588;1
4589;1
4590;0
4591;1
4592;0
4593;0
4594;0
4595;1
4596;1
4597;1
4598;0
4599;0
4600;1
4601;1
4602;1
4603;1
4604;1
4605;0
4606;0
4607;1
4608;1
4609;1
4610;1
4611;0
4612;1
4613;1
4614;1
4615;1
4616;1
4617;1
4618;1
4619;1
4620;1
4621;0
4622;1
4623;1
4624;1
4625;1
4626;0
4627;1
4628;0
4629;1
4630;0
4631;1
4632;0
4633;1
4634;1
4635;1
4636;0
4637;0
4638;0
4639;1
4640;1
4641;1
4642;0
4643;0
4644;1
4645;1
4646;1
4647;0
4648;0
4649;1
4650;1
4651;0
4652;1
4653;0
4654;0
4655;1
4656;1
4657;1
4658;1
4659;1
4660;0
4661;0
4662;0
4663;0
4664;0
4665;0
4666;0
4667;0
4668;1
4669;1
4670;0
4671;0
4672;0
4673;0
4674;1
4675;0
4676;1
4677;0
4678;0
4679;1
4680;0
4681;0
4682;1
4683;1
4684;0
4685;1
4686;1
4687;1
4688;0
4689;0
4690;0
4691;1
4692;1
4693;0
4694;0
4695;1
4696;1
4697;0
4698;0
4699;1
4700;1
4701;1
4702;1
4703;1
4704;1
4705;1
4706;0
4707;1
4708;1
4709;1
4710;1
4711;0
4712;1
4713;1
4714;1
4715;1
4716;0
4717;0
4718;1
4719;0
4720;0
4721;0
4722;0
4723;1
4724;1
4725;1
4726;1
4727;1
4728;1
4729;1
4730;0
4731;0
4732;0
4733;1
4734;0
4735;0
4736;0
4737;1
4738;1
4739;1
4740;0
4741;0
4742;0
4743;0
4744;0
4745;0
4746;0
4747;1
4748;1
4749;1
4750;1
4751;1
4752;1
4753;1
4754;1
4755;1
4756;1
4757;1
4758;1
4759;0
4760;1
4761;1
4762;0
4763;1
4764;0
4765;0
4766;1
4767;1
4768;1
4769;1
4770;1
4771;1
4772;0
4773;1
4774;0
4775;0
4776;1
4777;1
4778;1
4779;1
4780;1
4781;0
4782;1
4783;0
4784;0
4785;1
4786;1
4787;1
4788;1
4789;0
4790;0
4791;0
4792;0
4793;0
4794;0
4795;0
4796;0
4797;1
4798;1
4799;1
4800;1
4801;0
4802;0
4803;1
4804;1
4805;1
4806;1
4807;0
4808;0
4809;0
4810;1
4811;1
4812;1
4813;0
4814;0
4815;0
4816;1
4817;1
4818;1
4819;1
4820;1
4821;0
4822;1
4823;1
4824;0
4825;1
4826;1
4827;1
4828;0
4829;0
4830;0
4831;1
4832;0
4833;1
4834;0
4835;1
4836;1
4837;1
4838;1
4839;1
4840;0
4841;0
4842;1
4843;1
4844;1
4845;0
4846;0
4847;0
4848;0
4849;1
4850;0
4851;1
4852;0
4853;1
4854;1
4855;1
4856;1
4857;0
4858;0
4859;1
4860;1
4861;0
4862;1
4863;1
4864;1
4865;1
4866;1
4867;1
4868;1
4869;0
4870;1
4871;0
4872;0
4873;1
4874;0
4875;0
4876;0
4877;0
4878;1
4879;1
4880;1
4881;0
4882;1
4883;1
4884;1
4885;1
4886;1
4887;0
4888;0
4889;0
4890;1
4891;0
4892;1
4893;1
4894;1
4895;0
4896;0
4897;1
4898;0
4899;1
4900;0
4901;0
4902;1
4903;1
4904;1
4905;0
4906;0
4907;0
4908;0
4909;1
4910;1
4911;1
4912;0
4913;1
4914;1
4915;1
4916;1
4917;1
4918;1
4919;1
4920;1
4921;1
4922;0
4923;1
4924;0
4925;0
4926;0
4927;0
4928;0
4929;0
4930;1
4931;0
4932;1
4933;1
4934;1
4935;1
4936;0
4937;1
4938;0
4939;1
4940;0
4941;1
4942;0
4943;0
4944;0
4945;0
4946;1
4947;0
4948;0
4949;0
4950;1
4951;1
4952;1
4953;0
4954;0
4955;0
4956;0
4957;0
4958;0
4959;0
4960;0
4961;1
4962;1
4963;1
4964;1
4965;1
4966;1
4967;1
4968;0
4969;1
4970;0
4971;1
4972;0
4973;1
4974;0
4975;1
4976;1
4977;1
4978;1
4979;0
4980;1
4981;0
4982;1
4983;1
4984;1
4985;1
4986;1
4987;1
4988;0
4989;0
4990;0
4991;1
4992;1
4993;1
4994;0
4995;0
4996;1
4997;1
4998;0
4999;1
5000;1
5001;1
5002;0
5003;1
5004;0
5005;1
5006;0
5007;0
5008;1
5009;1
5010;1
5011;1
5012;0
5013;1
5014;1
5015;1
5016;1
5017;1
5018;0
5019;1
5020;1
5021;1
5022;0
5023;1
5024;0
5025;1
5026;1
5027;1
5028;1
5029;1
5030;1
5031;0
5032;1
5033;1
5034;1
5035;0
5036;0
5037;1
5038;1
5039;1
5040;0
5041;0
5042;1
5043;1
5044;0
5045;1
5046;1
5047;1
5048;1
5049;1
5050;1
5051;1
5052;1
5053;1
5054;1
5055;1
5056;0
5057;1
5058;0
5059;1
5060;1
5061;1
5062;1
5063;1
5064;1
5065;1
5066;0
5067;0
5068;0
5069;1
5070;1
5071;1
5072;0
5073;0
5074;0
5075;1
5076;0
5077;0
5078;0
5079;1
5080;1
5081;0
5082;0
5083;1
5084;0
5085;1
5086;1
5087;0
5088;1
5089;0
5090;0
5091;0
5092;1
5093;1
5094;1
5095;1
5096;0
5097;1
5098;1
5099;1
5100;1
5101;1
5102;1
5103;1
5104;1
5105;1
5106;1
5107;1
5108;1
5109;1
5110;1
5111;0
5112;0
5113;1
5114;1
5115;0
5116;0
5117;1
5118;1
5119;1
5120;1
5121;1
5122;1
5123;0
5124;1
5125;1
5126;1
5127;1
5128;1
5129;1
5130;0
5131;1
5132;1
5133;1
5134;1
5135;1
5136;1
5137;0
5138;1
5139;1
5140;1
5141;1
5142;1
5143;1
5144;0
5145;1
5146;0
5147;1
5148;0
5149;1
5150;0
5151;0
5152;1
5153;1
5154;1
5155;1
5156;1
5157;1
5158;1
5159;1
5160;0
5161;1
5162;1
5163;0
5164;0
5165;1
5166;0
5167;1
5168;1
5169;0
5170;1
5171;0
5172;0
5173;1
5174;1
5175;1
5176;1
5177;1
5178;1
5179;0
5180;0
5181;0
5182;1
5183;1
5184;0
5185;0
5186;1
5187;1
5188;1
5189;1
5190;1
5191;1
5192;0
5193;1
5194;1
5195;0
5196;1
5197;1
5198;0
5199;1
5200;1
5201;1
5202;1
5203;1
5204;1
5205;1
5206;1
5207;1
5208;1
5209;1
5210;0
5211;1
5212;1
5213;1
5214;1
5215;1
5216;0
5217;1
5218;1
5219;0
5220;1
5221;1
5222;1
5223;1
5224;1
5225;1
5226;1
5227;0
5228;1
5229;1
5230;1
5231;1
5232;0
5233;0
5234;1
5235;1
5236;1
5237;1
5238;1
5239;1
5240;1
5241;0
5242;1
5243;0
5244;0
5245;1
5246;1
5247;1
5248;1
5249;1
5250;1
5251;1
5252;1
5253;1
5254;1
5255;0
5256;0
5257;0
5258;1
5259;0
5260;1
5261;1
5262;1
5263;1
5264;1
5265;1
5266;1
5267;0
5268;1
5269;1
5270;0
5271;0
5272;0
5273;0
5274;0
5275;1
5276;0
5277;0
5278;0
5279;0
5280;1
5281;1
5282;0
5283;1
5284;1
5285;1
5286;0
5287;0
5288;1
5289;1
5290;0
5291;0
5292;1
5293;0
5294;0
5295;0
5296;0
5297;1
5298;0
5299;0
5300;1
5301;0
5302;1
5303;0
5304;0
5305;0
5306;1
5307;1
5308;1
5309;0
5310;0
5311;0
5312;0
5313;0
5314;1
5315;0
5316;1
5317;1
5318;1
5319;1
5320;0
5321;1
5322;1
5323;1
5324;1
5325;1
5326;0
5327;1
5328;1
5329;1
5330;0
5331;0
5332;0
5333;0
5334;1
5335;0
5336;0
5337;1
5338;1
5339;1
5340;1
5341;0
5342;0
5343;1
5344;0
5345;1
5346;1
5347;1
5348;1
5349;1
5350;1
5351;1
5352;1
5353;1
5354;0
5355;0
5356;1
5357;0
5358;0
5359;0
5360;0
5361;1
5362;0
5363;0
5364;0
5365;1
5366;1
5367;1
5368;1
5369;1
5370;1
5371;1
5372;1
5373;0
5374;1
5375;1
5376;0
5377;1
5378;1
5379;0
5380;0
5381;1
5382;0
5383;0
5384;1
5385;1
5386;1
5387;1
5388;0
5389;0
5390;1
5391;0
5392;1
5393;1
5394;1
5395;0
5396;1
5397;1
5398;1
5399;1
5400;0
5401;0
5402;1
5403;1
5404;1
5405;1
5406;1
5407;1
5408;1
5409;0
5410;1
5411;1
5412;1
5413;1
5414;1
5415;1
5416;1
5417;1
5418;0
5419;0
5420;0
5421;0
5422;0
5423;1
5424;1
5425;0
5426;0
5427;0
5428;1
5429;0
5430;1
5431;1
5432;1
5433;1
5434;1
5435;1
5436;1
5437;1
5438;0
5439;1
5440;1
5441;1
5442;1
5443;1
5444;0
5445;0
5446;0
5447;0
5448;0
5449;0
5450;0
5451;1
5452;0
5453;0
5454;1
5455;1
5456;1
5457;0
5458;1
5459;1
5460;0
5461;0
5462;1
5463;0
5464;1
5465;0
5466;1
5467;0
5468;1
5469;1
5470;1
5471;1
5472;0
5473;1
5474;1
5475;0
5476;1
5477;0
5478;1
5479;0
5480;0
5481;1
5482;0
5483;1
5484;1
5485;1
5486;0
5487;1
5488;1
5489;1
5490;0
5491;1
5492;0
5493;1
5494;1
5495;1
5496;1
5497;0
5498;1
5499;1
5500;1
5501;1
5502;0
5503;0
5504;1
5505;1
5506;0
5507;0
5508;1
5509;0
5510;1
5511;1
5512;1
5513;1
5514;1
5515;1
5516;1
5517;1
5518;1
5519;1
5520;0
5521;1
5522;1
5523;1
5524;1
5525;1
5526;1
5527;1
5528;1
5529;1
5530;1
5531;1
5532;1
5533;1
5534;0
5535;1
5536;1
5537;0
5538;0
5539;0
5540;0
5541;1
5542;0
5543;1
5544;1
5545;1
5546;0
5547;1
5548;0
5549;1
5550;1
5551;1
5552;1
5553;1
5554;0
5555;1
5556;1
5557;1
5558;1
5559;1
5560;1
5561;1
5562;1
5563;1
5564;1
5565;1
5566;1
5567;1
5568;1
5569;0
5570;0
5571;0
5572;1
5573;1
5574;0
5575;1
5576;0
5577;0
5578;0
5579;0
5580;0
5581;1
5582;1
5583;0
5584;0
5585;1
5586;0
5587;1
5588;1
5589;0
5590;0
5591;1
5592;0
5593;1
5594;0
5595;0
5596;1
5597;0
5598;0
5599;1
5600;1
5601;0
5602;0
5603;0
5604;1
5605;0
5606;0
5607;0
5608;0
5609;0
5610;1
5611;1
5612;1
5613;1
5614;1
5615;1
5616;1
5617;1
5618;0
5619;0
5620;0
5621;0
5622;0
5623;0
5624;0
5625;0
5626;0
5627;0
5628;0
5629;1
5630;1
5631;0
5632;0
5633;1
5634;1
5635;1
5636;0
5637;1
5638;1
5639;1
5640;0
5641;0
5642;0
5643;0
5644;1
5645;1
5646;1
5647;0
5648;0
5649;1
5650;1
5651;1
5652;1
5653;1
5654;0
5655;0
5656;0
5657;0
5658;0
5659;0
5660;0
5661;0
5662;1
5663;1
5664;1
5665;0
5666;1
5667;0
5668;1
5669;1
5670;1
5671;0
5672;0
5673;0
5674;1
5675;1
5676;0
5677;1
5678;1
5679;1
5680;0
5681;0
5682;0
5683;0
5684;1
5685;1
5686;0
5687;1
5688;1
5689;1
5690;1
5691;1
5692;1
5693;1
5694;1
5695;1
5696;1
5697;1
5698;1
5699;0
5700;0
5701;1
5702;0
5703;1
5704;0
5705;0
5706;0
5707;1
5708;1
5709;1
5710;0
5711;0
5712;0
5713;0
5714;0
5715;0
5716;1
5717;0
5718;0
5719;1
5720;1
5721;1
5722;0
5723;1
5724;0
5725;1
5726;0
5727;1
5728;1
5729;1
5730;1
5731;0
5732;1
5733;0
5734;0
5735;0
5736;1
5737;1
5738;1
5739;1
5740;1
5741;1
5742;1
5743;1
5744;1
5745;1
5746;1
5747;1
5748;1
5749;1
5750;0
5751;0
5752;1
5753;0
5754;0
5755;0
5756;0
5757;1
5758;0
5759;0
5760;1
